update,env_steps,policy_loss,value_loss,entropy,clip_fraction,recent_avg_return,recent_severe_miss_rate,recent_false_warning_rate,recent_avg_warning_step_on_severe,recent_avg_watch_step_on_potential,recent_safety_score,validation_avg_return,validation_severe_miss_rate,validation_false_warning_rate,validation_avg_warning_step_on_severe,validation_avg_watch_step_on_potential,validation_safety_score,device,artifact_prefix
1,256,-0.00945228268392384,4776.091400146484,0.8369326144456863,0.0888671875,-61.32499787807465,0.0,0.8888888888888888,5.4,3.8333333333333335,-105.7694423225191,,,,,,,cpu,ppo_lstm_seed77
2,512,-0.008843948133289814,659.591474533081,0.8470801487565041,0.0,-28.812498939037322,0.0,0.6666666666666666,5.461538461538462,4.333333333333333,-62.145832272370654,,,,,,,cpu,ppo_lstm_seed77
3,768,-0.0031738996040076017,3719.4588298797607,0.8578661680221558,0.0,-32.59062370657921,0.0,0.65,5.294117647058823,3.6538461538461537,-65.09062370657921,,,,,,,cpu,ppo_lstm_seed77
4,1024,-0.0006622211076319218,1363.918758392334,0.8479896262288094,0.0048828125,-26.46785607792082,0.0,0.6521739130434783,5.291666666666667,3.638888888888889,-59.076551730094735,,,,,,,cpu,ppo_lstm_seed77
5,1280,-0.0013294252566993237,4540.423679351807,0.8387631736695766,0.0029296875,-29.784998922348024,0.03225806451612903,0.6538461538461539,5.266666666666667,4.0476190476190474,-72.15472596949442,,,,,,,cpu,ppo_lstm_seed77
6,1536,-0.003783958964049816,2715.1390991210938,0.7792134322226048,0.015625,-27.639999437332154,0.04,0.4482758620689655,5.291666666666667,3.6,-62.05379254078043,,,,,,,cpu,ppo_lstm_seed77
7,1792,-0.00254121795296669,4435.839645385742,0.746504221111536,0.0146484375,-34.179999380111695,0.045454545454545456,0.5333333333333333,5.238095238095238,3.8085106382978724,-74.48302968314201,,,,,,,cpu,ppo_lstm_seed77
8,2048,-0.0070187002420425415,1087.1482977867126,0.7338618226349354,0.0458984375,-30.60499945640564,0.045454545454545456,0.5172413793103449,5.476190476190476,3.836734693877551,-70.10343205828651,,,,,,,cpu,ppo_lstm_seed77
9,2304,0.00039716705214232206,2116.126754760742,0.6934200786054134,0.0166015625,-19.909999356269836,0.0,0.42424242424242425,5.041666666666667,3.4186046511627906,-41.12212056839105,,,,,,,cpu,ppo_lstm_seed77
10,2560,0.012797769159078598,1537.2969398498535,0.7326885499060154,0.0908203125,-16.28999969959259,0.0,0.37142857142857144,4.857142857142857,3.2045454545454546,-34.86142827102117,,,,,,,cpu,ppo_lstm_seed77
11,2816,-0.004078549914993346,1882.5980243682861,0.7726917900145054,0.0166015625,-7.394999451637268,0.0,0.30303030303030304,4.925925925925926,3.2,-22.54651460315242,,,,,,,cpu,ppo_lstm_seed77
12,3072,-0.006467930972576141,2276.505931854248,0.6767634376883507,0.0751953125,-6.734999752044677,0.0,0.2631578947368421,5.0,2.8857142857142857,-19.892894488886782,,,,,,,cpu,ppo_lstm_seed77
13,3328,-0.00033895717933773994,1066.6338348388672,0.6086918488144875,0.0234375,-7.384999871253967,0.0,0.23684210526315788,5.037037037037037,3.4,-19.22710513441186,,,,,,,cpu,ppo_lstm_seed77
14,3584,0.01439269189722836,603.776050567627,0.7080911137163639,0.0732421875,-3.129999866485596,0.0,0.16216216216216217,5.444444444444445,3.75,-11.238107974593705,,,,,,,cpu,ppo_lstm_seed77
15,3840,0.009145221207290888,1947.448818206787,0.8338535204529762,0.076171875,-7.584999589920044,0.0,0.22857142857142856,5.666666666666667,3.7804878048780486,-19.013571018491472,,,,,,,cpu,ppo_lstm_seed77
16,4096,0.0021458144765347242,3852.7665271759033,0.765723429620266,0.001953125,-7.00999980211258,0.037037037037037035,0.21212121212121213,6.0,3.975,-28.727171519284294,,,,,,,cpu,ppo_lstm_seed77
17,4352,-0.006956877186894417,1483.5951137542725,0.7656031250953674,0.0185546875,-7.374999697208405,0.041666666666666664,0.1875,6.217391304347826,4.159090909090909,-29.249999697208406,,,,,,,cpu,ppo_lstm_seed77
18,4608,-0.001584197161719203,5876.7116413116455,0.685113038867712,0.1357421875,-18.75500010728836,0.13636363636363635,0.21212121212121213,6.578947368421052,4.266666666666667,-70.27015162243987,,,,,,,cpu,ppo_lstm_seed77
19,4864,-0.0017153634689748287,4160.48860168457,0.6360077224671841,0.0146484375,-22.39000025510788,0.17391304347826086,0.23529411764705882,6.368421052631579,4.395348837209302,-86.32861918093907,,,,,,,cpu,ppo_lstm_seed77
20,5120,-0.002357056364417076,3430.8225059509277,0.6198139227926731,0.013671875,-21.820000324249268,0.16666666666666666,0.1891891891891892,6.45,4.487179487179487,-81.27945978370872,,,,,,,cpu,ppo_lstm_seed77
21,5376,-0.004126026527956128,703.1643838882446,0.6711088009178638,0.0078125,-18.855000381469726,0.18181818181818182,0.1388888888888889,6.277777777777778,4.926829268292683,-80.34489937136871,,,,,,,cpu,ppo_lstm_seed77
22,5632,-0.004151421599090099,4359.647613525391,0.645549725741148,0.01953125,-19.84000036239624,0.18518518518518517,0.15625,6.5,4.769230769230769,-83.20805591795178,,,,,,,cpu,ppo_lstm_seed77
23,5888,-0.006865090224891901,8042.362241744995,0.6402371898293495,0.01953125,-23.93000027179718,0.2,0.16129032258064516,6.666666666666667,5.108108108108108,-91.99451640082944,,,,,,,cpu,ppo_lstm_seed77
24,6144,-0.011065353639423847,2106.894335746765,0.5456702765077353,0.0185546875,-20.91500005722046,0.19230769230769232,0.13513513513513514,6.9523809523809526,4.685714285714286,-85.36406450628492,,,,,,,cpu,ppo_lstm_seed77
25,6400,7.035117596387863e-05,905.1924285888672,0.5787733420729637,0.02734375,-20.83999976158142,0.20833333333333334,0.14285714285714285,7.2105263157894735,4.615384615384615,-90.48285690443856,,,,,,,cpu,ppo_lstm_seed77
26,6656,0.0024585823994129896,3124.7163829803467,0.5726622715592384,0.00390625,-18.634999804496765,0.21739130434782608,0.10526315789473684,7.222222222222222,4.2631578947368425,-89.11554900358142,,,,,,,cpu,ppo_lstm_seed77
27,6912,0.005595078822807409,934.6986970901489,0.5820574276149273,0.0595703125,-12.260000085830688,0.19047619047619047,0.07692307692307693,7.294117647058823,4.425,-73.24901107484166,,,,,,,cpu,ppo_lstm_seed77
28,7168,0.007579304277896881,3786.366626739502,0.699669361114502,0.0244140625,-5.704999675750733,0.10526315789473684,0.09523809523809523,6.9411764705882355,3.7948717948717947,-42.04585180607654,,,,,,,cpu,ppo_lstm_seed77
29,7424,-0.003691250109113753,499.81940746307373,0.6520376950502396,0.0439453125,-3.10500018119812,0.1,0.05405405405405406,6.666666666666667,3.9302325581395348,-35.807702883900824,,,,,,,cpu,ppo_lstm_seed77
30,7680,0.00702223414555192,6222.571437835693,0.5619544517248869,0.0556640625,-13.865000486373901,0.2,0.07692307692307693,6.8125,3.95,-77.71115433252774,,,,,,,cpu,ppo_lstm_seed77
31,7936,-0.004994967021048069,2754.6155552864075,0.44628649577498436,0.0185546875,-11.280000452995301,0.17391304347826086,0.07894736842105263,6.842105263157895,4.026315789473684,-67.40128191752619,,,,,,,cpu,ppo_lstm_seed77
32,8192,0.0004022370558232069,1412.5095138549805,0.48661372624337673,0.0087890625,-11.920000343322753,0.18181818181818182,0.10526315789473684,6.833333333333333,4.256410256410256,-71.72861278351414,,,,,,,cpu,ppo_lstm_seed77
33,8448,0.0016200686804950237,842.3744583129883,0.531231576576829,0.0126953125,-6.280000295639038,0.14285714285714285,0.1111111111111111,6.555555555555555,4.357142857142857,-54.692698708337446,,,,,,,cpu,ppo_lstm_seed77
34,8704,0.0027363384142518044,627.9813766479492,0.5409371666610241,0.044921875,-4.730000443458557,0.13636363636363635,0.09523809523809523,6.578947368421052,4.114285714285714,-50.40099611445422,,,,,,,cpu,ppo_lstm_seed77
35,8960,-0.009253238793462515,3065.408555984497,0.6143458560109138,0.0166015625,6.185000014305115,0.041666666666666664,0.08333333333333333,6.782608695652174,4.025,-10.48166665236155,,,,,,,cpu,ppo_lstm_seed77
36,9216,-0.0023795822635293007,573.3842868804932,0.5417029410600662,0.0322265625,7.469999780654907,0.037037037037037035,0.02631578947368421,6.653846153846154,3.7714285714285714,-4.956900804140414,,,,,,,cpu,ppo_lstm_seed77
37,9472,-0.006353189703077078,688.1862258911133,0.48276958987116814,0.0244140625,12.175000023841857,0.037037037037037035,0.0,6.615384615384615,3.4285714285714284,1.0638889127307465,,,,,,,cpu,ppo_lstm_seed77
38,9728,-0.0063223185716196895,1008.0248794555664,0.46403330378234386,0.0146484375,13.095000162124634,0.03225806451612903,0.0,6.4,3.21875,3.4175808072859244,,,,,,,cpu,ppo_lstm_seed77
39,9984,0.0029071345925331116,511.8657751083374,0.47615124471485615,0.0146484375,14.200000128746034,0.037037037037037035,0.0,6.230769230769231,3.55,3.088889017634923,,,,,,,cpu,ppo_lstm_seed77
40,10240,0.00032220594584941864,477.19035720825195,0.4236628543585539,0.0,20.920000343322755,0.0,0.0,5.608695652173913,3.4285714285714284,20.920000343322755,18.745312500000004,0.0,0.0,3.8333333333333335,4.3478260869565215,18.745312500000004,cpu,ppo_lstm_seed77
41,10496,-0.012123542837798595,753.1942539215088,0.40731701999902725,0.0791015625,21.01500042438507,0.0,0.0,5.428571428571429,3.0238095238095237,21.01500042438507,,,,,,,cpu,ppo_lstm_seed77
42,10752,-0.0024729249998927116,593.7367334365845,0.30430392920970917,0.001953125,16.905000071525574,0.0,0.0,5.761904761904762,3.5609756097560976,16.905000071525574,,,,,,,cpu,ppo_lstm_seed77
43,11008,-0.0021364372223615646,1015.2084693908691,0.3102389983832836,0.0009765625,16.68500002861023,0.0,0.0,5.8,3.6578947368421053,16.68500002861023,,,,,,,cpu,ppo_lstm_seed77
44,11264,-0.0009604096412658691,711.0474758148193,0.32922615110874176,0.0,19.765000195503234,0.0,0.0,5.68,4.108108108108108,19.765000195503234,,,,,,,cpu,ppo_lstm_seed77
45,11520,-0.00012184120714664459,1457.54732131958,0.2893996052443981,0.0,24.945000290870667,0.0,0.0,5.5,4.290322580645161,24.945000290870667,,,,,,,cpu,ppo_lstm_seed77
46,11776,-0.007196718594059348,1846.3270111083984,0.2785109970718622,0.01953125,23.4800005197525,0.0,0.02857142857142857,5.314285714285714,4.266666666666667,22.051429091181074,,,,,,,cpu,ppo_lstm_seed77
47,12032,-0.002084082458168268,551.5280456542969,0.24756071344017982,0.001953125,26.095000648498534,0.0,0.03225806451612903,5.03125,4.135135135135135,24.482097422692082,,,,,,,cpu,ppo_lstm_seed77
48,12288,-0.0010625369613990188,802.1299362182617,0.24740579910576344,0.0009765625,20.505000519752503,0.0,0.030303030303030304,5.035714285714286,4.333333333333333,18.989849004600988,,,,,,,cpu,ppo_lstm_seed77
49,12544,-0.0009761108085513115,625.6688060760498,0.2765774764120579,0.0048828125,19.385000290870668,0.0,0.030303030303030304,4.826086956521739,4.159090909090909,17.869848775719152,,,,,,,cpu,ppo_lstm_seed77
50,12800,0.0016572866588830948,745.940845489502,0.2726108208298683,0.0,16.97500020503998,0.0,0.02857142857142857,4.888888888888889,3.893617021276596,15.54642877646855,,,,,,,cpu,ppo_lstm_seed77
51,13056,-0.0009209599811583757,1087.6134300231934,0.2734362222254276,0.001953125,21.145000104904174,0.0,0.0,4.9523809523809526,3.723404255319149,21.145000104904174,,,,,,,cpu,ppo_lstm_seed77
52,13312,-0.0017984472215175629,706.5413188934326,0.24537234287708998,0.00390625,25.220000238418578,0.0,0.0,5.153846153846154,3.688888888888889,25.220000238418578,,,,,,,cpu,ppo_lstm_seed77
53,13568,0.0031578242778778076,182.3961295261979,0.2149791233241558,0.005859375,23.81500011920929,0.0,0.0,5.318181818181818,3.5476190476190474,23.81500011920929,,,,,,,cpu,ppo_lstm_seed77
54,13824,-0.0009555387077853084,907.3705406188965,0.23116644192487001,0.001953125,24.60500002861023,0.0,0.0,5.045454545454546,3.55,24.60500002861023,,,,,,,cpu,ppo_lstm_seed77
55,14080,-0.0006603728979825974,982.6528358459473,0.21445089299231768,0.0,26.300000052452088,0.0,0.0,4.9523809523809526,3.2439024390243905,26.300000052452088,,,,,,,cpu,ppo_lstm_seed77
56,14336,-0.00015371409244835377,557.8789948225021,0.1668670205399394,0.001953125,24.85999993801117,0.0,0.0,4.588235294117647,3.55,24.85999993801117,,,,,,,cpu,ppo_lstm_seed77
57,14592,-0.0012121405452489853,651.2920045852661,0.20024207141250372,0.001953125,27.54500008583069,0.0,0.0,4.578947368421052,3.261904761904762,27.54500008583069,,,,,,,cpu,ppo_lstm_seed77
58,14848,0.00039854273200035095,488.14516258239746,0.2507327953353524,0.017578125,29.17500012397766,0.0,0.0,4.619047619047619,3.073170731707317,29.17500012397766,,,,,,,cpu,ppo_lstm_seed77
59,15104,0.006154193077236414,1064.9001731872559,0.33208946511149406,0.0322265625,28.74500036239624,0.0,0.027777777777777776,4.875,3.3,27.35611147350735,,,,,,,cpu,ppo_lstm_seed77
60,15360,-0.002435743808746338,334.80153369903564,0.35716166347265244,0.0009765625,23.100000076293945,0.0,0.027777777777777776,5.157894736842105,3.688888888888889,21.711111187405056,,,,,,,cpu,ppo_lstm_seed77
61,15616,-0.0012684669345617294,638.4108514785767,0.34508825093507767,0.005859375,24.0400000333786,0.0,0.034482758620689655,5.0476190476190474,4.0,22.315862102344116,,,,,,,cpu,ppo_lstm_seed77
62,15872,-0.00281293923035264,476.3201026916504,0.3134659267961979,0.0166015625,21.935000081062316,0.0,0.029411764705882353,4.888888888888889,3.9166666666666665,20.4644118457682,,,,,,,cpu,ppo_lstm_seed77
63,16128,-0.0020510517060756683,1114.760793685913,0.28530039079487324,0.0,21.935000243186952,0.0,0.0625,5.136363636363637,3.8260869565217392,18.810000243186952,,,,,,,cpu,ppo_lstm_seed77
64,16384,0.0006430908106267452,553.6455488204956,0.2585908090695739,0.0732421875,22.445000166893006,0.0,0.03125,5.25,3.7291666666666665,20.882500166893006,,,,,,,cpu,ppo_lstm_seed77
65,16640,0.0030647681560367346,3161.411268234253,0.26051993016153574,0.0,22.115000200271606,0.043478260869565216,0.030303030303030304,5.5,3.2045454545454546,7.556370424250526,,,,,,,cpu,ppo_lstm_seed77
66,16896,-0.00890630017966032,3323.592487335205,0.2282459195703268,0.0068359375,18.4000000667572,0.08,0.03125,5.695652173913044,3.3488372093023258,-7.162499933242799,,,,,,,cpu,ppo_lstm_seed77
67,17152,-0.0047502340748906136,227.8810110092163,0.22026580851525068,0.025390625,20.1100000333786,0.07407407407407407,0.04,6.16,3.4791666666666665,-4.112222188843621,,,,,,,cpu,ppo_lstm_seed77
68,17408,-0.000779465539380908,802.2753381729126,0.1868965569883585,0.0,22.060000228881837,0.08333333333333333,0.0,5.818181818181818,3.5686274509803924,-2.9399997711181634,,,,,,,cpu,ppo_lstm_seed77
69,17664,-0.0012751724570989609,869.4841728210449,0.18317666836082935,0.0,20.31500009059906,0.08,0.0,5.695652173913044,3.877551020408163,-3.68499990940094,,,,,,,cpu,ppo_lstm_seed77
70,17920,-0.0016332631930708885,344.0401382446289,0.19985637161880732,0.013671875,24.685000262260438,0.04,0.0,5.5,3.836734693877551,12.685000262260438,,,,,,,cpu,ppo_lstm_seed77
71,18176,0.004215939901769161,376.11454701423645,0.2947770971804857,0.03125,26.030000305175783,0.0,0.0,5.45,3.5714285714285716,26.030000305175783,,,,,,,cpu,ppo_lstm_seed77
72,18432,-0.003350672544911504,1204.617444038391,0.24240064062178135,0.0,22.27500009059906,0.0,0.02631578947368421,5.2,3.738095238095238,20.959210616914852,,,,,,,cpu,ppo_lstm_seed77
73,18688,-0.0023932326585054398,506.0429973602295,0.2637761076912284,0.0,21.07499990940094,0.0,0.02702702702702703,5.6521739130434785,4.025,19.72364855804959,,,,,,,cpu,ppo_lstm_seed77
74,18944,-0.0018541640602052212,389.96757221221924,0.29147361032664776,0.03125,18.159999771118166,0.0,0.02702702702702703,5.954545454545454,4.317073170731708,16.808648419766815,,,,,,,cpu,ppo_lstm_seed77
75,19200,-0.0009274643380194902,831.4473476409912,0.24680119846016169,0.0009765625,19.129999866485594,0.0,0.02857142857142857,5.72,4.275,17.701428437914167,,,,,,,cpu,ppo_lstm_seed77
