update,env_steps,policy_loss,value_loss,entropy,clip_fraction,recent_avg_return,recent_severe_miss_rate,recent_false_warning_rate,recent_avg_warning_step_on_severe,recent_avg_watch_step_on_potential,recent_safety_score,validation_avg_return,validation_severe_miss_rate,validation_false_warning_rate,validation_avg_warning_step_on_severe,validation_avg_watch_step_on_potential,validation_safety_score,device,artifact_prefix
76,19456,-0.0021602045744657516,817.8357067108154,0.27126279287040234,0.00390625,20.590000162124635,0.0,0.03225806451612903,5.703703703703703,3.7857142857142856,18.977096936318183,,,,,,,cpu,ppo_lstm_seed77
77,19712,-0.0002049468457698822,475.9187068939209,0.23037802800536156,0.0,23.320000104904175,0.0,0.0,5.592592592592593,3.75,23.320000104904175,,,,,,,cpu,ppo_lstm_seed77
78,19968,-0.0018293855246156454,643.1364291906357,0.2182130664587021,0.0087890625,21.920000114440917,0.0,0.0,5.136363636363637,3.642857142857143,21.920000114440917,,,,,,,cpu,ppo_lstm_seed77
79,20224,-0.00015569385141134262,427.32658672332764,0.20994005911052227,0.0,24.940000200271605,0.0,0.0,5.0,3.441860465116279,24.940000200271605,18.307812500000004,0.0,0.0,3.8333333333333335,4.3478260869565215,18.307812500000004,cpu,ppo_lstm_seed77
80,20480,-0.00019390322268009186,806.0149002075195,0.22697521466761827,0.0,26.415000376701354,0.0,0.0,4.958333333333333,3.642857142857143,26.415000376701354,,,,,,,cpu,ppo_lstm_seed77
81,20736,-0.0008382811211049557,561.7588329315186,0.2296054158359766,0.0,28.01000024318695,0.0,0.0,4.916666666666667,3.8333333333333335,28.01000024318695,,,,,,,cpu,ppo_lstm_seed77
82,20992,-0.0008339136838912964,905.3519668579102,0.23547082394361496,0.0,30.49500044822693,0.0,0.0,5.0,3.324324324324324,30.49500044822693,,,,,,,cpu,ppo_lstm_seed77
83,21248,-0.000482325442135334,495.3741669654846,0.22099953424185514,0.0009765625,31.04500060558319,0.0,0.0,5.111111111111111,3.225,31.04500060558319,,,,,,,cpu,ppo_lstm_seed77
84,21504,0.0015779193490743637,529.1588706970215,0.20139903854578733,0.0068359375,25.895000405311585,0.0,0.02564102564102564,5.136363636363637,3.0,24.612949123260304,,,,,,,cpu,ppo_lstm_seed77
85,21760,-0.0036251979181542993,1046.8247623443604,0.1908206408843398,0.001953125,20.835000314712524,0.0,0.046511627906976744,5.235294117647059,2.9,18.509418919363686,,,,,,,cpu,ppo_lstm_seed77
86,22016,-0.0017512217164039612,552.824384689331,0.17903028149157763,0.0,21.58000030040741,0.0,0.046511627906976744,5.277777777777778,3.1025641025641026,19.25441890505857,,,,,,,cpu,ppo_lstm_seed77
87,22272,-0.0005272757261991501,415.4039707183838,0.1796982204541564,0.0029296875,19.84500015258789,0.0,0.043478260869565216,5.0,3.292682926829268,17.671087109109628,,,,,,,cpu,ppo_lstm_seed77
88,22528,-0.00038887374103069305,574.2992687225342,0.16925283335149288,0.0,20.654999923706054,0.0,0.02127659574468085,5.0625,3.5405405405405403,19.591170136472012,,,,,,,cpu,ppo_lstm_seed77
89,22784,0.002671648282557726,609.3245258331299,0.19965196959674358,0.0048828125,19.225000038146973,0.0,0.02040816326530612,5.0,3.6176470588235294,18.204591874881668,,,,,,,cpu,ppo_lstm_seed77
90,23040,0.0006356080994009972,602.0759878158569,0.23491618502885103,0.005859375,19.314999957084655,0.0,0.0,5.0588235294117645,4.243243243243243,19.314999957084655,,,,,,,cpu,ppo_lstm_seed77
91,23296,-0.0005221888422966003,800.1016578674316,0.22027322091162205,0.0009765625,19.3699999666214,0.0,0.0,4.8125,3.6578947368421053,19.3699999666214,,,,,,,cpu,ppo_lstm_seed77
92,23552,-8.726981468498707e-05,755.026965379715,0.22398052923381329,0.005859375,20.32500006198883,0.0,0.0,4.7894736842105265,3.7777777777777777,20.32500006198883,,,,,,,cpu,ppo_lstm_seed77
93,23808,0.0025555756874382496,262.02065229415894,0.20675759203732014,0.0087890625,21.210000176429748,0.0,0.0,4.588235294117647,3.7954545454545454,21.210000176429748,,,,,,,cpu,ppo_lstm_seed77
94,24064,-0.0007620835676789284,434.3739824295044,0.14911817759275436,0.0029296875,25.12500030040741,0.0,0.0,4.4375,3.574468085106383,25.12500030040741,,,,,,,cpu,ppo_lstm_seed77
95,24320,-0.00020565371960401535,531.170482635498,0.1569955786690116,0.0,26.62500024318695,0.0,0.0,4.7368421052631575,3.6363636363636362,26.62500024318695,,,,,,,cpu,ppo_lstm_seed77
96,24576,-0.0015272970777004957,639.5288619995117,0.1748898383229971,0.0,28.57500032901764,0.0,0.0,5.0,3.6904761904761907,28.57500032901764,,,,,,,cpu,ppo_lstm_seed77
97,24832,-0.000614650547504425,791.0341682434082,0.16962935030460358,0.009765625,28.235000381469728,0.0,0.0,5.086956521739131,3.7333333333333334,28.235000381469728,,,,,,,cpu,ppo_lstm_seed77
98,25088,0.0014741220511496067,837.8778877258301,0.20504938904196024,0.0087890625,30.150000529289244,0.0,0.0,5.071428571428571,3.6341463414634148,30.150000529289244,,,,,,,cpu,ppo_lstm_seed77
99,25344,-0.0037375204265117645,629.0409183502197,0.2653001453727484,0.0048828125,29.09500041484833,0.0,0.0,5.133333333333334,3.6923076923076925,29.09500041484833,,,,,,,cpu,ppo_lstm_seed77
100,25600,0.00017741508781909943,490.05385971069336,0.24105138052254915,0.0,28.29500049114227,0.0,0.0,5.172413793103448,3.575,28.29500049114227,,,,,,,cpu,ppo_lstm_seed77
101,25856,0.0015194290317595005,458.7162609100342,0.29015911277383566,0.025390625,25.450000357627868,0.0,0.0,5.185185185185185,3.85,25.450000357627868,,,,,,,cpu,ppo_lstm_seed77
102,26112,0.0008585723116993904,844.8942050933838,0.4388961736112833,0.044921875,23.890000405311586,0.0,0.0,5.074074074074074,3.8947368421052633,23.890000405311586,,,,,,,cpu,ppo_lstm_seed77
103,26368,-0.0025856588035821915,550.9837951660156,0.4065242987126112,0.0087890625,21.045000233650207,0.0,0.0,5.166666666666667,4.0,21.045000233650207,,,,,,,cpu,ppo_lstm_seed77
104,26624,0.005874234950169921,250.56347179412842,0.36223982833325863,0.0498046875,21.785000352859498,0.0,0.0,5.136363636363637,3.7777777777777777,21.785000352859498,,,,,,,cpu,ppo_lstm_seed77
105,26880,0.00511705968528986,487.37928342819214,0.28720949962735176,0.017578125,22.435000510215758,0.0,0.0,4.944444444444445,3.72,22.435000510215758,,,,,,,cpu,ppo_lstm_seed77
106,27136,0.0014033010229468346,1999.5620040893555,0.4269353188574314,0.0400390625,20.300000553131103,0.0,0.07142857142857142,5.15,3.5576923076923075,16.72857198170253,,,,,,,cpu,ppo_lstm_seed77
107,27392,0.0003814827650785446,1035.781379699707,0.3745108265429735,0.0068359375,22.085000472068785,0.0,0.0625,4.96,3.558139534883721,18.960000472068785,,,,,,,cpu,ppo_lstm_seed77
108,27648,2.887379378080368e-05,649.3700847625732,0.38210351951420307,0.009765625,21.90500051498413,0.0,0.05128205128205128,4.739130434782608,3.0789473684210527,19.34089795088157,,,,,,,cpu,ppo_lstm_seed77
109,27904,0.0013019321486353874,789.8134822845459,0.35954389348626137,0.0224609375,22.050000505447386,0.0,0.05405405405405406,4.7407407407407405,3.388888888888889,19.347297802744684,,,,,,,cpu,ppo_lstm_seed77
110,28160,-0.003018561750650406,1428.8702182769775,0.40570027381181717,0.0068359375,19.770000681877136,0.0,0.07894736842105263,4.678571428571429,3.0,15.822632260824504,,,,,,,cpu,ppo_lstm_seed77
111,28416,0.0002095550298690796,1982.4754486083984,0.3801413420587778,0.0302734375,17.25000062942505,0.0,0.07692307692307693,4.769230769230769,3.085714285714286,13.403846783271202,,,,,,,cpu,ppo_lstm_seed77
112,28672,-0.0003182636573910713,1070.6938762664795,0.33910295367240906,0.009765625,19.405000944137573,0.0,0.125,4.730769230769231,2.880952380952381,13.155000944137573,,,,,,,cpu,ppo_lstm_seed77
113,28928,0.0014390461146831512,480.5601463317871,0.31206213496625423,0.005859375,20.0500009059906,0.0,0.14285714285714285,4.785714285714286,3.3181818181818183,12.907143763133458,,,,,,,cpu,ppo_lstm_seed77
114,29184,0.0011144038289785385,1042.9838314056396,0.39315816573798656,0.021484375,15.570000712871552,0.0,0.12121212121212122,4.88,3.5952380952380953,9.509394652265492,,,,,,,cpu,ppo_lstm_seed77
115,29440,0.0025926772505044937,568.8154239654541,0.312328914180398,0.0146484375,20.400000722408294,0.0,0.10714285714285714,4.84,3.595744680851064,15.042857865265436,,,,,,,cpu,ppo_lstm_seed77
116,29696,-0.0009453603997826576,242.24566745758057,0.32808149605989456,0.0029296875,22.40000068426132,0.0,0.07142857142857142,4.958333333333333,3.8125,18.828572112832752,,,,,,,cpu,ppo_lstm_seed77
117,29952,0.0002661700127646327,4039.2372484207153,0.33456648886203766,0.00390625,13.090000221729278,0.047619047619047616,0.0625,4.95,4.148936170212766,-4.320714063985006,,,,,,,cpu,ppo_lstm_seed77
118,30208,0.01025332696735859,347.38110160827637,0.35567611921578646,0.0693359375,13.135000207424163,0.05,0.06451612903225806,5.157894736842105,4.142857142857143,-5.09080624418874,18.573437500000004,0.0,0.0,4.0,4.3478260869565215,18.573437500000004,cpu,ppo_lstm_seed77
119,30464,-0.0004725949838757515,408.44463539123535,0.3777974732220173,0.02734375,14.910000128746033,0.05,0.034482758620689655,5.2105263157894735,4.137254901960785,-1.81413780228845,,,,,,,cpu,ppo_lstm_seed77
120,30720,0.001729290233924985,2211.4960861206055,0.36656703799963,0.025390625,12.195000448226928,0.045454545454545456,0.09375,4.904761904761905,4.108695652173913,-6.128863188136709,,,,,,,cpu,ppo_lstm_seed77
121,30976,0.0001150001771748066,747.8587379455566,0.27814878430217505,0.0224609375,14.930000500679016,0.037037037037037035,0.10344827586206896,4.884615384615385,4.136363636363637,-1.353524403535543,,,,,,,cpu,ppo_lstm_seed77
122,31232,0.0227520422777161,445.7855634689331,0.3245170246809721,0.052734375,20.860000805854796,0.0,0.06451612903225806,4.925925925925926,3.8333333333333335,17.63419435424189,,,,,,,cpu,ppo_lstm_seed77
123,31488,0.0013496470637619495,949.2802047729492,0.3169134324416518,0.0419921875,27.000001153945924,0.0,0.06060606060606061,4.7272727272727275,3.2058823529411766,23.969698123642893,,,,,,,cpu,ppo_lstm_seed77
124,31744,-0.0016172340256161988,547.3509378433228,0.24084447789937258,0.0029296875,26.70000104904175,0.0,0.058823529411764705,4.67741935483871,3.2857142857142856,23.758824578453513,,,,,,,cpu,ppo_lstm_seed77
125,32000,-0.0008735209703445435,804.8381290435791,0.2277601482346654,0.0,32.68500091552735,0.0,0.0,4.71875,3.5609756097560976,32.68500091552735,,,,,,,cpu,ppo_lstm_seed77
126,32256,0.0003627048572525382,833.4348278045654,0.25788522232323885,0.0078125,31.98500084400177,0.0,0.0,4.535714285714286,3.4390243902439024,31.98500084400177,,,,,,,cpu,ppo_lstm_seed77
127,32512,0.00044669024646282196,520.765992641449,0.2879299558699131,0.00390625,29.890000810623167,0.0,0.0,4.541666666666667,3.625,29.890000810623167,,,,,,,cpu,ppo_lstm_seed77
128,32768,0.0032425690442323685,2067.4965629577637,0.32243820279836655,0.0146484375,26.595000953674315,0.0,0.07142857142857142,4.5,3.739130434782609,23.023572382245746,,,,,,,cpu,ppo_lstm_seed77
129,33024,0.0005899288225919008,798.1091384887695,0.2836723905056715,0.0146484375,27.500001163482665,0.0,0.07692307692307693,4.5,3.652173913043478,23.653847317328818,,,,,,,cpu,ppo_lstm_seed77
130,33280,-0.00037351856008172035,738.1202430725098,0.22070597484707832,0.00390625,25.975001201629638,0.0,0.06666666666666667,4.48,3.3555555555555556,22.641667868296306,,,,,,,cpu,ppo_lstm_seed77
131,33536,0.004105426371097565,698.677191734314,0.22293474338948727,0.009765625,24.24000105381012,0.0,0.06451612903225806,4.576923076923077,3.372093023255814,21.014194602197215,,,,,,,cpu,ppo_lstm_seed77
132,33792,0.005471835844218731,363.34731364250183,0.22658033296465874,0.0078125,27.73500096321106,0.0,0.03225806451612903,4.75,3.4390243902439024,26.12209773740461,,,,,,,cpu,ppo_lstm_seed77
133,34048,0.0020291442051529884,1019.1501808166504,0.3663464579731226,0.03515625,22.930000534057616,0.0,0.03125,4.7727272727272725,3.739130434782609,21.367500534057616,,,,,,,cpu,ppo_lstm_seed77
134,34304,-0.0022747854236513376,1193.5117695331573,0.3998684659600258,0.048828125,15.515000267028809,0.0,0.05405405405405406,4.9411764705882355,3.760869565217391,12.812297564326105,,,,,,,cpu,ppo_lstm_seed77
135,34560,-6.755511276423931e-05,588.9707269668579,0.3125226330012083,0.021484375,15.71000024318695,0.0,0.05555555555555555,4.7894736842105265,4.177777777777778,12.932222465409172,,,,,,,cpu,ppo_lstm_seed77
136,34816,0.00013560429215431213,510.1725172996521,0.3047587778419256,0.0068359375,16.060000195503235,0.0,0.058823529411764705,4.947368421052632,4.148936170212766,13.118823724915,,,,,,,cpu,ppo_lstm_seed77
137,35072,0.0008810176514089108,997.30126953125,0.25883793737739325,0.0185546875,15.965000398159027,0.0,0.0967741935483871,4.954545454545454,4.0638297872340425,11.126290720739672,,,,,,,cpu,ppo_lstm_seed77
138,35328,-0.004667299333959818,295.93611431121826,0.246979970484972,0.0107421875,21.4350004029274,0.0,0.0625,5.0,3.6382978723404253,18.3100004029274,,,,,,,cpu,ppo_lstm_seed77
139,35584,-0.0004624621942639351,624.5551691055298,0.22858334332704544,0.013671875,26.43500040769577,0.0,0.037037037037037035,4.913043478260869,3.84,24.58314855584392,,,,,,,cpu,ppo_lstm_seed77
140,35840,-0.002371503971517086,462.00151443481445,0.18436332140117884,0.0087890625,27.945000507831573,0.0,0.034482758620689655,5.043478260869565,3.4791666666666665,26.22086257679709,,,,,,,cpu,ppo_lstm_seed77
141,36096,-0.0025997767224907875,451.61828231811523,0.2698263730853796,0.0185546875,25.52500045776367,0.0,0.03333333333333333,5.052631578947368,3.5098039215686274,23.858333791097003,,,,,,,cpu,ppo_lstm_seed77
142,36352,-0.0012472937814891338,537.3671035766602,0.2987436465919018,0.0087890625,25.710000228881835,0.0,0.0,5.05,3.693877551020408,25.710000228881835,,,,,,,cpu,ppo_lstm_seed77
143,36608,-0.00038262782618403435,331.5492820739746,0.3433648534119129,0.015625,27.400000381469727,0.0,0.0,5.125,3.382978723404255,27.400000381469727,,,,,,,cpu,ppo_lstm_seed77
144,36864,-0.0006872368976473808,543.9851570129395,0.2923619784414768,0.0029296875,23.80500014781952,0.0,0.0,5.285714285714286,3.3541666666666665,23.80500014781952,,,,,,,cpu,ppo_lstm_seed77
145,37120,0.0015463409945368767,655.4429168701172,0.2641496518626809,0.0439453125,23.62500012397766,0.0,0.0,5.16,3.395348837209302,23.62500012397766,,,,,,,cpu,ppo_lstm_seed77
146,37376,-0.00219188560731709,442.795081615448,0.23529228009283543,0.00390625,27.330000257492067,0.0,0.0,5.185185185185185,3.2439024390243905,27.330000257492067,,,,,,,cpu,ppo_lstm_seed77
147,37632,0.00296192429959774,573.656135559082,0.18865475431084633,0.009765625,31.885000500679016,0.0,0.0,5.129032258064516,3.175,31.885000500679016,,,,,,,cpu,ppo_lstm_seed77
148,37888,-0.00025662314146757126,183.70915055274963,0.20388241950422525,0.009765625,31.24000044822693,0.0,0.0,5.074074074074074,3.3902439024390243,31.24000044822693,,,,,,,cpu,ppo_lstm_seed77
149,38144,0.008502051292452961,524.5272998809814,0.24800210259854794,0.01953125,30.585000405311586,0.0,0.0,5.111111111111111,3.8205128205128207,30.585000405311586,,,,,,,cpu,ppo_lstm_seed77
150,38400,-0.005334964953362942,603.923303604126,0.2521079480648041,0.0302734375,27.9850003862381,0.0,0.0,5.2,3.725,27.9850003862381,,,,,,,cpu,ppo_lstm_seed77
151,38656,-0.001068023033440113,719.4304141998291,0.2701973533257842,0.0,24.22000030040741,0.0,0.0,5.0,3.5681818181818183,24.22000030040741,,,,,,,cpu,ppo_lstm_seed77
152,38912,0.0031955810263752937,554.0156388282776,0.18748050462454557,0.017578125,24.620000400543212,0.0,0.0,4.8,3.673469387755102,24.620000400543212,,,,,,,cpu,ppo_lstm_seed77
153,39168,6.479793228209019e-05,651.1223526000977,0.16372067108750343,0.0,25.885000400543213,0.0,0.0,4.708333333333333,3.702127659574468,25.885000400543213,,,,,,,cpu,ppo_lstm_seed77
154,39424,-0.0061030162032693624,575.7117080688477,0.1870754286646843,0.0048828125,27.790000352859497,0.0,0.0,4.846153846153846,3.4468085106382977,27.790000352859497,,,,,,,cpu,ppo_lstm_seed77
155,39680,0.005208618240430951,512.0906591415405,0.14658676087856293,0.0166015625,27.010000190734864,0.0,0.0,4.958333333333333,3.5625,27.010000190734864,,,,,,,cpu,ppo_lstm_seed77
156,39936,0.014751212613191456,673.8318614959717,0.18976688012480736,0.029296875,30.050000252723695,0.0,0.0,4.8076923076923075,3.6363636363636362,30.050000252723695,16.807812500000004,0.0,0.0,4.0,4.3478260869565215,16.807812500000004,cpu,ppo_lstm_seed77
